"Index","RACE_ETHNICITY","INCOME","INTRNTAVAIL","SCHLHRS","predicted_probability"
166,"Other","2","1",4,0.560361011225461
167,"Other","2","2",4,0.49974070694633
167,"Other","2","2",1,0.238952020570087
167,"Other","2","2",2,0.0599651192683995
167,"Other","2","2",3,0.201342153215183
168,"Other","2","3",4,0.442624433408442
168,"Other","2","3",2,0.0659670367959976
168,"Other","2","3",3,0.20827138303291
168,"Other","2","3",1,0.28313714676265
169,"Other","2","4",2,0.0713147122216603
169,"Other","2","4",4,0.382280502542357
169,"Other","2","4",3,0.210052184645421
169,"Other","2","4",1,0.336352600590561
170,"Other","2","5",2,0.0710216950479677
170,"Other","2","5",1,0.332822383366578
170,"Other","2","5",3,0.210124138501083
170,"Other","2","5",4,0.386031783084371
171,"Other","3","1",4,0.578799793186053
171,"Other","3","1",1,0.185832685679977
171,"Other","3","1",2,0.0507792315276636
171,"Other","3","1",3,0.184588289606307
172,"Other","3","2",2,0.0578530701528124
172,"Other","3","2",1,0.225542414924864
172,"Other","3","2",4,0.51853746568062
172,"Other","3","2",3,0.198067049241703
173,"Other","3","3",2,0.064089861029623
173,"Other","3","3",1,0.268121519106668
173,"Other","3","3",3,0.20653493357062
173,"Other","3","3",4,0.461253686293089
174,"Other","3","4",4,0.400193531820448
174,"Other","3","4",1,0.319773694404836
174,"Other","3","4",2,0.0698633702175706
174,"Other","3","4",3,0.210169403557145
175,"Other","3","5",2,0.0695382273894886
175,"Other","3","5",1,0.316334541024898
175,"Other","3","5",4,0.40400562695932
175,"Other","3","5",3,0.210121604626294
176,"Other","4","1",2,0.0490499176950928
176,"Other","4","1",1,0.177070519018237
176,"Other","4","1",3,0.180766027732985
176,"Other","4","1",4,0.593113535553685
177,"Other","4","2",2,0.0561642823402097
177,"Other","4","2",1,0.215403265877061
177,"Other","4","2",4,0.533247654122102
177,"Other","4","2",3,0.195184797660627
178,"Other","4","3",2,0.0625510156868023
178,"Other","4","3",4,0.475945252472612
178,"Other","4","3",3,0.204801026996817
178,"Other","4","3",1,0.25670270484377
179,"Other","4","4",2,0.0686216251754457
179,"Other","4","4",1,0.307078077135401
179,"Other","4","4",3,0.209863953129955
179,"Other","4","4",4,0.414436344559199
180,"Other","4","5",4,0.418289497483471
180,"Other","4","5",1,0.303714500434903
180,"Other","4","5",2,0.0682734924463221
180,"Other","4","5",3,0.209722509635304
181,"Other","5","1",4,0.612398395508462
181,"Other","5","1",2,0.0466997843079758
181,"Other","5","1",3,0.175265636499108
181,"Other","5","1",1,0.165636183684454
182,"Other","5","2",2,0.05382731026522
182,"Other","5","2",4,0.553232623820829
182,"Other","5","2",3,0.190838560778605
182,"Other","5","2",1,0.202101505135346
183,"Other","5","3",2,0.0603713862219971
183,"Other","5","3",1,0.241636032730045
183,"Other","5","3",3,0.201927488250389
183,"Other","5","3",4,0.496065092797568
184,"Other","5","4",4,0.434109907229374
184,"Other","5","4",1,0.29020911223702
184,"Other","5","4",2,0.0667941543861756
184,"Other","5","4",3,0.208886826147431
185,"Other","5","5",2,0.0664179256703762
185,"Other","5","5",1,0.286953790694754
185,"Other","5","5",4,0.438009151541078
185,"Other","5","5",3,0.208619132093792
186,"Other","6","1",2,0.0440976865810502
186,"Other","6","1",1,0.153542231272421
186,"Other","6","1",3,0.168778269782783
186,"Other","6","1",4,0.633581812363745
187,"Other","6","2",4,0.575407686501788
187,"Other","6","2",1,0.187944778181329
187,"Other","6","2",2,0.0511868539698661
187,"Other","6","2",3,0.185460681347017
188,"Other","6","3",2,0.0578449725262839
188,"Other","6","3",1,0.225492633239751
188,"Other","6","3",4,0.518608622748681
188,"Other","6","3",3,0.198053771485284
189,"Other","6","4",2,0.0645885946134512
189,"Other","6","4",1,0.271984451864597
189,"Other","6","4",3,0.207039166875712
189,"Other","6","4",4,0.456387786646239
190,"Other","6","5",2,0.0641855514441307
190,"Other","6","5",1,0.268856125201984
190,"Other","6","5",4,0.460324359882254
190,"Other","6","5",3,0.206633963471631
191,"Other","7","1",2,0.0421374370134709
191,"Other","7","1",4,0.649456743827439
191,"Other","7","1",3,0.163623283480837
191,"Other","7","1",1,0.144782535678253
192,"Other","7","2",2,0.0491630438234718
192,"Other","7","2",1,0.17763427474805
192,"Other","7","2",3,0.181021985950951
192,"Other","7","2",4,0.592180695477527
193,"Other","7","3",4,0.535815341372699
193,"Other","7","3",1,0.213664261121587
193,"Other","7","3",2,0.0558666192657465
193,"Other","7","3",3,0.194653778239968
194,"Other","7","4",4,0.473560925115088
194,"Other","7","4",2,0.0628039753249541
194,"Other","7","4",3,0.2051037194856
194,"Other","7","4",1,0.258531380074358
195,"Other","7","5",2,0.0623837724243489
195,"Other","7","5",4,0.477515508802382
195,"Other","7","5",3,0.20459723576324
195,"Other","7","5",1,0.255503483010028
196,"Other","8","1",2,0.0380881713509745
196,"Other","8","1",1,0.127528017448329
196,"Other","8","1",3,0.152265541672177
196,"Other","8","1",4,0.68211826952852
197,"Other","8","2",4,0.62711483274657
197,"Other","8","2",1,0.157184214199691
197,"Other","8","2",2,0.0448939602382286
197,"Other","8","2",3,0.170806992815511
198,"Other","8","3",1,0.190024732462901
198,"Other","8","3",2,0.0515847876623365
198,"Other","8","3",4,0.572088838447793
198,"Other","8","3",3,0.186301641426969
199,"Other","8","4",1,0.231388539874545
199,"Other","8","4",3,0.199568001685781
199,"Other","8","4",4,0.510252688908751
199,"Other","8","4",2,0.058790769530923
200,"Other","8","5",2,0.0583436504279749
200,"Other","8","5",1,0.228580536600421
200,"Other","8","5",3,0.198861425240703
200,"Other","8","5",4,0.514214387730901
